source_path,package_path,hf_target_path,size_bytes,sha256
Report_paper_9model/hf_anonymization/hf_public_metadata_schema.md,Report_paper_9model/hf_upload_small_files/metadata/speaker_labels/hf_public_metadata_schema.md,metadata/speaker_labels/hf_public_metadata_schema.md,1104,569411fdc87478ae9c02bac9fd1a0854bb0760e0564efe5e97cf840114e07240
Report_paper_9model/hf_anonymization/speaker_anonymization_preparation_report.md,Report_paper_9model/hf_upload_small_files/metadata/speaker_labels/speaker_anonymization_preparation_report.md,metadata/speaker_labels/speaker_anonymization_preparation_report.md,1148,354b4eb160ade2fd1e6e275a34720344b1f199c2653fbc1423cc986d0581408c
Report_paper_9model/hf_anonymization/speaker_id_public_inventory.csv,Report_paper_9model/hf_upload_small_files/metadata/speaker_labels/speaker_id_public_inventory.csv,metadata/speaker_labels/speaker_id_public_inventory.csv,2544,dbbd88d00d56150447536d1a1ab28fd1b6f924d3b32b997e059b27b76e41171f
Report_paper_9model/hf_anonymization/speaker_id_public_inventory.json,Report_paper_9model/hf_upload_small_files/metadata/speaker_labels/speaker_id_public_inventory.json,metadata/speaker_labels/speaker_id_public_inventory.json,26395,cabb2306ae17b7a96129db7a1b6645d36029c29c61c87d13f49e9767eb7e6928
Report_paper_9model/hf_anonymization/speaker_label_gender_list.csv,Report_paper_9model/hf_upload_small_files/metadata/speaker_labels/speaker_label_gender_list.csv,metadata/speaker_labels/speaker_label_gender_list.csv,916,889cf07e14544d6a52b68c23da66169d01522105f410e59ef1be9ff5619048fd
Report_paper_9model/hf_anonymization/synthetic_repair_targets_public.csv,Report_paper_9model/hf_upload_small_files/metadata/speaker_labels/synthetic_repair_targets_public.csv,metadata/speaker_labels/synthetic_repair_targets_public.csv,1018,dbfd11eccdec1d12a7db2354ae94087962e5f15174a6d0ef0257745867905219
Report_paper_9model/hf_dataset_information_public/README.md,Report_paper_9model/hf_upload_small_files/paper/dataset_information/README.md,paper/dataset_information/README.md,881,0c58eb55d44e00aaeccdf0ea3484d098b319ffb9dbece34a816ddf50341282b9
Report_paper_9model/hf_dataset_information_public/audio_quality_sample_public.csv,Report_paper_9model/hf_upload_small_files/paper/dataset_information/audio_quality_sample_public.csv,paper/dataset_information/audio_quality_sample_public.csv,46928,4fbcc13a608971c64042eb36e5dbff0518832d6a45b8961c6dba8cafb2892221
Report_paper_9model/hf_dataset_information_public/dataset_stats_public.json,Report_paper_9model/hf_upload_small_files/paper/dataset_information/dataset_stats_public.json,paper/dataset_information/dataset_stats_public.json,517,d09fff6d062c8eb63a791cf75acd7384d3a42a3d93c41543e8c3fe4b120053c4
Report_paper_9model/hf_dataset_information_public/figures_public/F1_files_per_speaker_split_public.pdf,Report_paper_9model/hf_upload_small_files/paper/dataset_information/figures_public/F1_files_per_speaker_split_public.pdf,paper/dataset_information/figures_public/F1_files_per_speaker_split_public.pdf,115222,fe25972ea4e3cf6a451794c4dd56f1dbfda0aa0a7bb428bece9155b5b7a63e96
Report_paper_9model/hf_dataset_information_public/figures_public/F1_files_per_speaker_split_public.png,Report_paper_9model/hf_upload_small_files/paper/dataset_information/figures_public/F1_files_per_speaker_split_public.png,paper/dataset_information/figures_public/F1_files_per_speaker_split_public.png,24366,15b1d0c88864c3e8de032b961bcaa4e530d824a98a1ea1cd3948efd3202b699c
Report_paper_9model/hf_dataset_information_public/figures_public/F3_speaker_total_duration_public.pdf,Report_paper_9model/hf_upload_small_files/paper/dataset_information/figures_public/F3_speaker_total_duration_public.pdf,paper/dataset_information/figures_public/F3_speaker_total_duration_public.pdf,103634,1824019b01699b5d524a1fdf1375e030b44665f5bee656b24758bedadb1d0adc
Report_paper_9model/hf_dataset_information_public/figures_public/F3_speaker_total_duration_public.png,Report_paper_9model/hf_upload_small_files/paper/dataset_information/figures_public/F3_speaker_total_duration_public.png,paper/dataset_information/figures_public/F3_speaker_total_duration_public.png,25002,ed7d540549e557acfe6e607ceec1dcf319ebb310aec1dd40bd08f461a61d031c
Report_paper_9model/hf_dataset_information_public/figures_public/F7_speaker_category_heatmap_public.pdf,Report_paper_9model/hf_upload_small_files/paper/dataset_information/figures_public/F7_speaker_category_heatmap_public.pdf,paper/dataset_information/figures_public/F7_speaker_category_heatmap_public.pdf,96630,adeadf4e3e1167901f73e9a69de21b4e267e935ce70c1d582cc3f089ae7b7a10
Report_paper_9model/hf_dataset_information_public/figures_public/F7_speaker_category_heatmap_public.png,Report_paper_9model/hf_upload_small_files/paper/dataset_information/figures_public/F7_speaker_category_heatmap_public.png,paper/dataset_information/figures_public/F7_speaker_category_heatmap_public.png,29040,6edcaf89a8c4e218ebb35b53e9acf0fde6c3d3e53f83d91669e5d9e6959bc20e
Report_paper_9model/hf_dataset_information_public/per_category_public.csv,Report_paper_9model/hf_upload_small_files/paper/dataset_information/per_category_public.csv,paper/dataset_information/per_category_public.csv,638,c19418fcdf04709f0c08b47fbf4f602aeba4c3f95713eeea1cb9bdc6d8720ad0
Report_paper_9model/hf_dataset_information_public/per_speaker_public.csv,Report_paper_9model/hf_upload_small_files/paper/dataset_information/per_speaker_public.csv,paper/dataset_information/per_speaker_public.csv,2331,d6caefe5850e844a16cd68d33e87078f2b0974b5d216ff6b87e7bf0008bc402b
Report_paper_9model/hf_dataset_information_public/per_split_public.csv,Report_paper_9model/hf_upload_small_files/paper/dataset_information/per_split_public.csv,paper/dataset_information/per_split_public.csv,226,b6904b103ea6adcf40060c4a4debed81cca1fcd6a880b116d1719453c0747f69
Report_paper_9model/hf_dataset_information_public/synthetic_data_stats_public.json,Report_paper_9model/hf_upload_small_files/paper/dataset_information/synthetic_data_stats_public.json,paper/dataset_information/synthetic_data_stats_public.json,5031,0364393094f159d9b6b19dcd440904eb29fceb67a0f7531191b1b5b1045cfcdd
Report_paper_9model/hf_dataset_information_public/synthetic_repair_rows_public.csv,Report_paper_9model/hf_upload_small_files/paper/dataset_information/synthetic_repair_rows_public.csv,paper/dataset_information/synthetic_repair_rows_public.csv,7136,5633e065c82951cc704c5efc774b6b9c00c6680c7c5c8a0d509dfbf8a43fb478
Report_paper_9model/hf_dataset_information_public/word_frequency_public.csv,Report_paper_9model/hf_upload_small_files/paper/dataset_information/word_frequency_public.csv,paper/dataset_information/word_frequency_public.csv,11694,715ab97e69db2915d5911a3a94e5b4f88c3cf0e5ce1c77d083807d0ad8d70595
Report_paper_9model/HF_DATASET_INFORMATION_SELECTION.md,Report_paper_9model/hf_upload_small_files/docs/HF_DATASET_INFORMATION_SELECTION.md,docs/HF_DATASET_INFORMATION_SELECTION.md,13401,fd248960b00c708119fe915100207e9fb2966de35f8d08c357e1551edb147c68
Report_paper_9model/HF_DATASET_INFORMATION_FINAL_REPORT.md,Report_paper_9model/hf_upload_small_files/docs/HF_DATASET_INFORMATION_FINAL_REPORT.md,docs/HF_DATASET_INFORMATION_FINAL_REPORT.md,4936,81c1057cffce3c8f158987eb177238df94c43d7d09a25312f939fd0a6c0a5e6b
Report_paper_9model/hf_dataset_information_selection.csv,Report_paper_9model/hf_upload_small_files/docs/hf_dataset_information_selection.csv,docs/hf_dataset_information_selection.csv,10890,3ef118858bba31f042378f3e1bf5368d8110a85630a5e2e465a611b967b9ce28
Report_paper_9model/hf_dataset_information_selection.json,Report_paper_9model/hf_upload_small_files/docs/hf_dataset_information_selection.json,docs/hf_dataset_information_selection.json,17623,0e526a86b9426b4c5694da671cd2d431f75c469f6df6d906f76ba56f1962b3a0
